,id,surface_emprise,hauteur_mediane,typologie_bati_apur,periode_construction,centroide
0,5e5ec15f-1c8d-428c-a27e-d506a4793995,20.330931100694794,5.000000000000006,3,6,"(656031.6166666666, 6856870.68)"
1,f78b608b-fea6-4765-a345-4b8331882ea8,48.72355066666143,5.300000000000007,3,6,"(656036.21, 6856869.638571428)"
2,5e77b126-fae8-4f16-b9ed-333704d390d4,102.2402544903193,2.150000000000007,3,6,"(656033.958, 6856879.308)"
3,bf8fe32b-48ad-4f19-8181-c508b4ff3971,822.687846475302,17.760000000000016,3,3,"(656027.216, 6856903.642666666)"
4,5ac7dfc2-eb3c-4694-afac-6d4869d9aca0,398.8048533404225,22.80000000000001,3,6,"(656017.4325, 6856920.49125)"
5,cc435c41-ec60-4c0e-9298-e131aba12dc4,352.5129729872368,7.190000000000008,3,6,"(656053.26, 6856928.7328571435)"
6,f2eb796e-7648-4fa9-8880-4e06f3bc1091,246.63719918715776,6.760000000000009,3,6,"(656032.898, 6856918.572)"
7,32a8cb96-0f79-40d4-94ee-adfbd881c770,127.80920620349227,7.300000000000008,3,6,"(656025.0079999999, 6856877.312000001)"
8,acf4bf8a-ec79-40f6-8469-1078b35b2755,150.61155565797563,8.40000000000001,3,6,"(656060.0800000001, 6856948.031428571)"
9,527a29da-a1de-4ecb-99cb-611ad9debf10,1769.7896870301104,9.3,3,8,"(655780.7791891892, 6857184.935405405)"
10,398b4f04-4f63-4b46-81f1-b5a2380992f5,96.98963819947492,6.8,0,5,"(656238.8615384615, 6856534.44923077)"
11,ac51c2a5-2cb9-4f59-af94-94bc3fa9a808,63.46532323335032,4.199999999999999,3,7,"(656238.6336363637, 6856528.070909091)"
12,bbb462cb-be3a-44e6-b8cf-adb09fc02a2c,62.83062357397025,8.0,1,7,"(656242.7066666665, 6856522.024444445)"
13,774eaa37-64a2-44ed-8fce-c09bbd1c01c0,653.864379097016,8.5,3,9,"(656204.3982758621, 6856524.319310345)"
14,4681d62c-a508-482d-a3bc-6cc4ce080979,149.425133819287,4.300000000000001,3,5,"(656228.85, 6856525.547368422)"
15,b0ad6fc8-6f57-44e8-b37d-8658ea3d1e05,134.75200617372542,6.4,3,9,"(656218.9915384615, 6856519.89)"
16,8d1fd9a2-dc0f-4619-b696-b241f888d748,34.08407859128543,6.6,0,4,"(656152.4044444445, 6856505.398888889)"
17,a366389f-4780-41dc-97ff-f941b92df74f,4823.192476135015,7.4,3,10,"(656190.7153658535, 6856494.139512194)"
18,fcda537a-0ade-443f-bf23-5bb88e3cc97b,139.3738915567836,4.699999999999999,3,6,"(655786.9866666667, 6857132.232222223)"
19,acbd6a93-5aaa-45a9-8ffd-562464b58429,196.15183994952818,5.9,3,8,"(655794.5273684211, 6857178.813157894)"
20,9824de6e-a17c-4d60-b966-8238ec201b62,515.3933398338216,11.0,3,8,"(656215.9607692307, 6857390.029230769)"
21,da1c3204-4e53-4a29-bd6a-0b37e39262a6,345.2512929860453,4.699999999999999,3,6,"(655791.928, 6857116.307999998)"
22,29a5fc72-322d-4c96-b1a5-c8b3740beab9,142.6373273099587,8.2,3,9,"(656230.5023529411, 6857063.054117646)"
23,1d014d1f-3b04-4297-bbd9-e66ade17957d,424.2939289586799,14.9,3,10,"(656177.0090476192, 6857031.756666666)"
24,de60ec23-a7b5-45cc-af01-5369eba927dc,892.2618963303561,9.4,3,11,"(656197.7518181818, 6857046.6881818175)"
25,dc8ce5a8-787a-4b81-affc-5b9f4efbf13d,81.25613525457688,5.299999999999999,0,5,"(656565.9442105263, 6857301.166315791)"
26,6426fe63-486a-4803-b317-1df9e5def90c,90.47172868878899,8.6,1,8,"(656559.5838461538, 6857303.540769231)"
27,f62f8236-eec5-4f51-8863-710e206d354f,98.21811873587824,4.6,1,5,"(656547.9366666666, 6857231.607777778)"
28,1f5ea971-6fd7-4cfc-9f8d-8ac3574433fc,57.37757328265974,15.8,1,9,"(656602.5889473684, 6857275.494736844)"
29,c0bda431-85e9-423d-98e8-34e1212399e2,75.89873315887716,8.1,1,9,"(656599.8788235293, 6857262.291764705)"
30,bf2c9529-6822-4e40-8937-a949137f51cc,52.33496830408333,5.7,0,3,"(656579.8345454546, 6857301.827272728)"
31,ecd19eb0-f626-4261-8edf-fa1dbff11439,16.9518943837046,3.1999999999999993,0,3,"(656581.0011111111, 6857291.36)"
32,c34e5af1-fd14-47fa-883b-fa456b24f561,137.08948510188426,8.3,1,9,"(656587.417368421, 6857271.1889473675)"
33,6a948dc4-8b8e-4211-ae68-38cf13ea4e47,243.84362173674276,11.0,1,3,"(656592.527894737, 6857221.477368422)"
34,60bae9a7-104d-4815-9c4a-528d7f36f3ee,95.65932168117949,4.6,1,5,"(656532.9311111111, 6857249.274444445)"
35,477989c2-8f84-406f-99a1-294c85addbc5,73.35497103640705,7.0,0,3,"(656589.3600000001, 6857239.65090909)"
36,5fb2254a-820e-4c4a-b2e5-21dd5ffc4a99,65.03395020665604,9.0,0,4,"(656599.6200000001, 6857232.240000001)"
37,6f4976d7-65e7-49a7-a6e1-4025c886f826,160.27367686649046,10.7,0,3,"(656139.4469565218, 6857216.917391306)"
38,9ddf9d9a-2f8d-4f8a-bc4a-2574f22df481,117.99383313972496,11.1,3,9,"(656135.631818182, 6857203.55909091)"
39,d6f96902-3eb2-498f-a871-e298ea973271,289.1212634011914,6.1,3,3,"(655839.8089473685, 6857555.993684211)"
40,acd3f479-d83b-4f89-a03d-96fa215e1b74,661.9673529011795,6.9,3,3,"(655852.8297297296, 6857552.537297298)"
41,406b4ce4-5128-4dc7-b366-31f510548c4b,116.79443200337201,10.8,3,9,"(656138.9722222221, 6857182.188888889)"
42,a73faaed-adac-461b-ab04-b9adac08b5fc,104.59469962624725,14.4,2,3,"(655847.6045454546, 6857634.466363636)"
43,b579173e-14a1-4091-8d4e-cbfd904b8a8a,237.9607091905801,14.1,1,2,"(655877.9392592594, 6857581.92037037)"
44,08f39f01-ac48-487b-a10e-f89622e25794,219.72441514790748,14.6,3,3,"(655864.0660869566, 6857602.223913044)"
45,76993f6d-fdd4-45b7-abc4-454676cb6034,92.21082016983617,7.3,1,3,"(655771.2851724139, 6857509.200689656)"
46,35151dd7-adae-4ae1-a443-606a795ca908,69.15686942060425,4.300000000000001,1,3,"(655761.7931578945, 6857505.657894737)"
47,0b1854a9-3c0d-4861-bd2d-7da2c8cd8b3a,166.26007147023773,10.3,3,3,"(655857.7511111111, 6857619.663333333)"
48,cdddc277-423b-4b91-85e6-cf1cb3ff6be2,55.078737473408104,8.6,3,3,"(656525.5872727274, 6857195.505454546)"
49,c1bc41a0-8cab-4779-8ade-165f329757c9,101.33159529059282,4.5,1,5,"(656519.5944444444, 6857265.2855555555)"
50,f7da09b5-af64-4d98-b723-0aedc2b0fa2b,335.0596564093356,16.5,1,4,"(655686.75, 6857474.927692308)"
51,3f226487-1ea3-45db-97ab-7763eda3b05b,80.86612130008743,10.9,2,3,"(655834.3264705882, 6857625.506470589)"
52,2d2aa5fb-5a8f-4dad-a90a-de10e646ecec,73.71470801351222,5.7,3,4,"(655700.71, 6857492.837777779)"
53,93257556-5191-4891-93ae-3d36013402a5,6.187041310250455,6.0,0,3,"(656580.9577777778, 6857295.0)"
54,5ee1e3dd-042f-4d22-9baf-4971e14244a2,59.79631994328249,4.1,3,9,"(656419.3544444445, 6857434.815555555)"
55,6757ceaa-0bcc-4e66-bf4d-ab1a7fe3a891,81.81593948677805,7.7,0,3,"(656587.4830769232, 6857230.042307691)"
56,15f162a1-cc02-43f2-8713-98566f2db54f,150.8529888097191,8.2,3,3,"(656566.051764706, 6857231.41)"
57,e0a6327b-d8fc-4abb-a761-472b0f2ffa5d,425.8564634258477,12.9,3,6,"(656544.7492307692, 6857278.778461539)"
58,07c4abf6-f5fe-4280-aec4-479c1a087691,4198.111862869028,9.0,3,9,"(656345.8813793103, 6857543.496206896)"
59,b6b1d500-23de-4612-98b6-792f9ae61b98,2724.885788715425,10.1,3,9,"(656402.011764706, 6857510.020588235)"
60,69b7fe23-dd23-411c-9c5f-2d085da82fd2,1942.6484761741785,8.8,3,6,"(655776.9722448981, 6857539.667142857)"
61,673dd5e4-8f13-48c2-9745-0de3fee36017,1828.2533536898372,5.9,3,7,"(655722.2238461538, 6857550.675897434)"
62,c214da9d-4970-41e7-baef-889cba7c5b3e,71.22080848661776,6.1,3,3,"(655857.6522222223, 6857567.35111111)"
63,2d2c63cb-9d3d-4975-953b-256251f39591,42.204798623295055,4.4,3,6,"(655932.7522222224, 6857443.983333333)"
64,769c266c-1ce0-4a74-badc-19b35df39ebd,184.03666174571464,6.2,3,3,"(655827.4666666668, 6857566.465555556)"
65,5b06a6b7-3116-42c3-ad44-894348e9b738,472.62834259539466,9.0,3,5,"(655629.7799999999, 6857566.087333334)"
66,7fda7f9e-e00a-40d6-a740-8cb36573c31a,87.51803536210744,8.3,3,7,"(655699.8266666667, 6857551.50111111)"
67,6436204e-67b0-4845-a628-ab3d58053363,19.63062602730646,3.1999999999999993,0,3,"(656601.4377777777, 6857237.687777777)"
68,594e8ad4-cb83-4a8c-b200-75685b28cf01,166.71553614552187,5.8,3,3,"(656519.7406666668, 6857186.31)"
69,d6eb26be-7f8a-4946-aef7-ecd6e2054ee3,70.04632851709589,8.7,3,6,"(655719.503076923, 6857640.384615385)"
70,16f3c759-3ba4-44a6-aa6e-ae118058f979,147.96985851176078,14.9,3,10,"(656166.7388888889, 6857042.046666667)"
71,af71f3e3-0c11-4c13-8a37-9e146a9d22a2,1066.6654598744124,7.8,3,3,"(656561.8294117646, 6857253.805882352)"
72,5559f4d5-2e7c-4d6a-bf45-e7b385f30144,1888.938378357405,6.9,3,9,"(656406.4437037036, 6857462.027777779)"
73,cef36233-f0ec-49b0-a8eb-39db0119937a,722.12366209807,9.1,3,7,"(656312.0626086956, 6857448.213043477)"
74,066702ec-2199-41b9-9197-f8bb57fb1445,2102.4975687104265,10.9,3,9,"(656372.2043589744, 6857401.305384616)"
75,42b75482-c030-4e3d-ad91-4df5df020518,297.9076954835725,7.8,3,9,"(656593.5035294117, 6857252.075294117)"
76,16b3b55a-8014-4d1c-a174-a384d65bc67f,322.5559839433168,6.2,3,3,"(656578.2047619048, 6857237.4)"
77,df781952-7e31-485c-a624-a21e3b5c347b,311.1367616238531,7.7,1,8,"(656138.664736842, 6857233.058421053)"
78,23c0086b-6f75-472e-b310-77929bd7a736,1244.3224540357494,8.4,3,6,"(655727.1186956521, 6857610.955652175)"
79,ad23507c-485b-4aa7-9dcd-769265818459,315.12907542159826,4.5,3,6,"(655947.8764, 6857463.491200001)"
80,ba702a1d-5001-4183-b2bf-daf929f4be28,422.9274689284811,4.699999999999999,3,6,"(655950.020952381, 6857457.896190478)"
81,b89626fa-c69c-49d0-a86b-012d35f922b7,2477.534506749462,5.200000000000001,3,6,"(655956.1449438201, 6857428.744269667)"
82,41292e6c-52d5-4e4e-b874-189a4e3ff8ca,3542.334234638019,6.9,3,3,"(655809.0376190477, 6857577.859523809)"
83,c4811406-a5c0-4733-9ba8-34032e2de688,1035.3727047332056,7.5,3,4,"(655767.3031034481, 6857603.523103448)"
84,99f84807-3a90-45ba-a550-d8e294fcc4e7,720.3191259433086,8.7,3,4,"(655680.0186666667, 6857595.271333333)"
85,fe1bd769-40e0-4c3c-9fc1-57ea3276e9f8,2549.8366303789853,10.6,3,5,"(655677.0205263158, 6857573.328947368)"
86,9a8feaec-a5ad-4940-857a-66d1b187eaaf,1367.5995921467788,9.7,3,8,"(655681.4052380952, 6857546.496666665)"
87,07b53c1c-1ae5-48a2-ac4b-5f54e96ebd6f,2420.4404249844215,5.4,3,6,"(655719.9808000001, 6857510.075999999)"
88,eee78c41-6294-4ebd-9275-b158bcce0e30,351.5818703795008,6.3,3,3,"(656587.2542105264, 6857293.118947369)"
89,a859808f-6121-4031-903a-db565c830d11,41.23027908608071,6.8,1,4,"(656551.5677777777, 6857308.865555556)"
90,8d558bd7-92aa-4e2e-befd-d2c2a271dc5a,302.65538390130564,6.7,3,3,"(656577.4846153848, 6857267.603846156)"
91,74c50e14-7b1d-4c79-9279-3518aab5abdb,190.49363978688382,6.9,3,3,"(655847.5353846153, 6857531.408461537)"
92,395f3ae3-179a-47f4-8aae-7167bbec7c91,110.03711968585887,8.6,3,6,"(655705.6622222222, 6857634.058888889)"
93,813a1b87-4760-4ac5-9aab-d03a1c9545aa,1291.4119673823716,8.0,3,9,"(656255.1484615385, 6857077.023076925)"
94,11f6734f-352f-4394-af48-b84cfaefb884,1415.1472449752694,7.5,3,9,"(656166.1107692308, 6857144.641538461)"
95,b7dc18b6-d9a8-4a13-b91e-993d3157010d,126.35982303896361,8.2,3,3,"(656286.8088888889, 6857193.27888889)"
96,794c3444-29bd-4dc9-a3d2-02d9c53b49fa,3803.421084493599,8.6,3,3,"(656289.2012, 6857144.5984000005)"
97,0e0643c4-c230-448b-85e1-fef1a7bba219,125.26551608949009,7.8,3,9,"(656226.228888889, 6857097.327777777)"
98,cb3327ce-28a0-4697-8d73-fed90c3850ea,201.68416413301367,7.6,3,9,"(656276.7766666668, 6857112.642222222)"
99,8c6906ab-a3d7-4bb4-aa29-6b954beaf3d1,2584.0268935004333,7.6,3,9,"(656227.1770588235, 6857117.620588236)"
100,03f1523e-b143-46ef-853e-f57c8aea02dc,142.5861046628512,11.95,1,3,"(655927.6766666666, 6857583.782666667)"
101,8ebdcdf4-1060-4f30-826b-201ec0a5b063,130.65240106066994,4.4,3,7,"(655937.0505882354, 6857595.3111764705)"
102,12c9b6d6-5927-43ab-9015-77fc1f387c2c,61.85790933072165,10.8,1,3,"(655944.6423076924, 6857600.552307693)"
103,fb4ff4f9-c53b-4636-9c20-510256cd799c,198.59758513218515,6.315,3,8,"(655951.5564705882, 6857609.1423529405)"
104,866a3b0f-d272-48df-b900-c1225ea715ff,81.63103942311697,5.072,3,5,"(655957.9446666667, 6857617.047333332)"
