,id,surface_emprise,hauteur_mediane,typologie_bati_apur,periode_construction,centroide
105,d7594362-f6b5-41f0-90ec-bacae4601150,290.19392889596764,7.176,3,3,"(655959.0482352942, 6857628.947058825)"
106,dd91dbc6-e87a-4198-b3f8-9cbfdbe0663f,207.59038154618818,7.65,3,5,"(655944.6509523811, 6857621.189523809)"
107,389ec162-58ec-4ea6-ab3b-d2c5b4da5b25,42.836410085574,7.8,3,5,"(655934.4252941179, 6857610.650000001)"
108,bc11a40c-e93e-4b0d-8143-94f28ab96b1d,190.44198846338645,6.89,2,6,"(655918.3731578946, 6857602.364210527)"
109,ade7ed46-3ae6-4d97-b999-46f9d991b3a2,372.9794850065248,7.7,3,3,"(655916.9217647059, 6857614.508235294)"
110,c387cd5d-2024-46d5-9e01-973b90468012,73.78097002857525,4.5,2,11,"(655916.3118181817, 6857592.337272728)"
111,a8f60c70-de60-4ff7-bf50-a5bfff41a3c8,130.4667425325443,4.336,3,11,"(655930.1078947369, 6857600.725263158)"
112,f40dd869-530b-496b-9a89-491fe4e6b0f9,101.75880940245429,7.78,1,6,"(655923.8680000001, 6857589.473333333)"
113,bb00f892-4bee-4c41-b521-8ac0aaf13c65,89.06510922257272,5.48,3,4,"(655917.3300000001, 6857628.458181817)"
114,915a39de-2145-465a-a61b-ce9d7a71c9b5,124.83191768295373,5.79,3,4,"(655905.9705263156, 6857616.908947368)"
115,0dfeb1c3-6966-4d98-8567-b6e7545874a2,98.66749488826402,7.4,3,3,"(656327.3088888889, 6857594.292222222)"
116,31168bf1-7c53-43f4-b7c6-442878868cb3,1991.9866314161482,4.800000000000001,3,5,"(655732.2232258065, 6857479.164838708)"
117,4abfb19c-51f0-4a50-ad61-7d13cd989597,139.99306912256773,11.6,1,3,"(655408.7244444446, 6857493.3900000015)"
118,b5630787-f42c-4157-abc5-ac6c2d79a7f2,127.32414435925347,9.9,1,6,"(655413.5827272729, 6857481.890000001)"
119,7d1eb971-b63d-4dd8-bdb8-1a55243259a6,337.6830505347093,11.3,3,3,"(655309.9822222223, 6857630.338518518)"
120,86e96d08-594d-4c91-b0b0-46480ec13aa7,1618.9190376002398,6.8,3,3,"(655317.3434883723, 6857602.136976744)"
121,94529491-f6d5-4593-9273-d2ba4a914582,68.51719191883711,4.5,3,5,"(655291.6878947366, 6857570.736842105)"
122,d88be0a2-b037-4f2f-a7e1-86f9bdbf29d0,163.26680443361357,6.1,3,3,"(655306.0482352942, 6857578.685294118)"
123,69e5c8da-2f7a-4fb7-a0de-c186785fda43,908.8184044164512,7.2,1,7,"(655234.2515686277, 6857704.744705882)"
124,c2a0ac19-7a14-48c0-80c0-6c9ca297a826,595.1605475247379,5.4,3,4,"(655323.8673333334, 6857490.926)"
125,b0d48230-3604-4395-89ce-b0337785b183,72.36523180136889,7.6,3,7,"(655262.6463636364, 6857702.725454547)"
126,22bc6d05-0268-4723-9b0b-ea603cca6cae,594.5997120038194,11.0,3,7,"(655291.61, 6857650.845384616)"
127,db6d6aa4-98dd-4e17-aa9c-2a4f258c4eae,829.8318578819794,11.1,3,7,"(655281.2086956523, 6857657.103043477)"
128,fd717993-0b6a-452d-89c1-c54dd45ef8dc,802.9803279611326,8.9,3,3,"(655279.8746153845, 6857594.180769233)"
129,14fb875a-2f34-480a-9c01-8aa585b8e3d0,584.285666464772,4.0,3,4,"(655390.0436842106, 6857497.089999999)"
130,e66a3f26-d349-4ba5-8d3d-52b04d86f2f9,475.84748770931657,4.5,3,4,"(655348.4389473684, 6857513.811578948)"
131,b6eaa338-92a2-4067-938d-a5e11342ff74,2675.72511840501,7.2,3,4,"(655333.6944827586, 6857520.678965518)"
132,3382873b-d3f8-4da2-89e2-1f0c6b80a080,875.4296400293979,9.8,3,7,"(655256.9988888889, 6857685.5929629635)"
133,9f2341e6-3a75-43db-b55d-d1f06df24a5e,285.8934362005549,4.1,3,4,"(655404.7944444445, 6857460.907777778)"
134,dd989f93-d323-4ce8-a92c-5cb2669e9f24,882.0314373093568,7.6,3,7,"(655227.9284615385, 6857688.797948716)"
135,33492762-b53f-43c7-8754-ec692f4537b3,210.34125189207737,6.2,3,7,"(655890.934680851, 6856735.22)"
136,2681645c-23bc-4e1e-8164-9a51f5b82e0d,1209.7799043406942,8.1,3,10,"(655530.6122807019, 6857600.721052631)"
137,02f91e48-ac4d-4d70-a90e-0eeece5f5e9e,700.5929218459144,8.9,3,5,"(655710.5815384614, 6857122.3438461535)"
138,71ee6948-c2d2-47b2-9791-cacb7092de47,135.835684910821,5.299999999999999,1,6,"(655738.2420000001, 6857074.793333335)"
139,38b26c47-3406-4ec8-aba4-1908827cca19,421.220474503724,4.9,3,6,"(655735.8686206896, 6857088.90724138)"
140,b493ee8c-f150-4535-bb35-01bb0fde368a,2289.974126039477,14.6,3,7,"(655748.2422222222, 6857132.198888889)"
141,9b6848cb-0e72-422f-af32-65f81ca162a2,184.81207934284288,12.4,1,3,"(655673.1622222222, 6857261.9799999995)"
142,86d99799-4fb2-47b8-a456-5ff5d85eef22,4087.5526789701858,10.3,3,7,"(655711.2492000001, 6857212.0812)"
143,82562f9a-4358-4e6d-8c87-ceb32e0f845b,450.54847311049116,4.699999999999999,3,9,"(655610.0684000001, 6857649.108399999)"
144,8f6fd863-dd79-4844-85f4-a5eb3fafad68,115.94509923221258,16.6,1,4,"(655774.7227272727, 6857069.938181818)"
145,10ed26d0-4ee2-42a0-94f6-44963d27e5f3,60.61130539493618,8.3,0,7,"(655765.9844444445, 6857065.323333333)"
146,9c6c356d-9c89-45c9-9c5c-ba464909a91b,88.83797602174428,9.1,3,8,"(655763.0837837837, 6857034.19027027)"
147,17dcaae8-a4be-457e-b123-8a8b864dfb31,122.83186262509224,7.6,1,11,"(655756.8838461539, 6857056.020769232)"
148,83e9f05a-251c-4498-9899-1a87c5c5c520,189.25544961785934,8.2,2,3,"(655760.7782608696, 6857046.289565218)"
149,6d379ec9-26ae-4674-9a32-8c41705f7bf9,100.0226763433641,8.0,3,8,"(655773.3994117647, 6857041.54882353)"
150,9fc97b06-c096-42a0-835b-2675fb166a57,60.40144156559469,10.4,1,3,"(655798.5044444443, 6857011.867777778)"
151,5eafec95-f4d6-4fc7-af41-5ba7f6bccb36,115.94514337362844,9.6,3,3,"(655783.8393333333, 6857036.3100000005)"
152,97d1d677-52a6-4ccf-bcce-0d70438e7958,67.54306454938465,5.0,1,4,"(655783.17, 6857015.641333333)"
153,e1b9569c-ba0e-421d-8c1f-ec38ce6c3b93,341.97825645313935,7.6,3,5,"(655779.3682608694, 6857023.152173913)"
154,d768c25a-296b-4848-9846-97bb5c40ef98,135.04109568679195,7.2,3,10,"(655784.6361538462, 6857046.971538463)"
155,d9eb66d3-6acf-4afd-b328-0e9f352bb0bd,1527.4484929332496,4.5,3,11,"(655848.6488888889, 6856971.885555555)"
156,d7250db4-f6b7-4b9b-abc4-46c3dad1ba3a,115.22588021081759,7.0,3,10,"(655870.9672727273, 6856754.948181819)"
157,0fd870d9-d4c2-4c0e-af59-bc707de85178,78.61306858094184,4.0,1,4,"(655912.8377777778, 6856754.853333333)"
158,9463391f-97d9-4b71-aea2-12d4922b31e9,6.197090584341083,4.1,3,4,"(655878.2809090909, 6856737.293636363)"
159,354f8d3f-4135-4b63-b8e0-152ef02c9ade,72.99574578111121,4.6,0,3,"(655885.2942857144, 6856720.706666667)"
160,d7a7f660-99c7-4975-ab84-2afc0982aae5,52.730252103270026,4.6,0,4,"(655882.0090476191, 6856725.89047619)"
161,5c579f25-f49b-40f6-ad0b-32a31f528673,103.00162103269633,4.6,0,4,"(655913.1273684211, 6856747.009473683)"
162,04f07204-cea2-4b44-8b81-ddafc1de3425,70.74678611497856,7.3,1,3,"(655895.9863829787, 6856733.712978723)"
163,fa2d728b-0a45-47c8-9c2d-144141af449f,51.69570288487203,4.800000000000001,0,3,"(655896.6138461537, 6856774.627692307)"
164,2606091b-afd4-489f-9e82-bde0a7d6fc2e,1193.8333872608644,7.8,3,10,"(655872.6232258067, 6856813.901612904)"
165,a6c9b683-c536-4003-b875-c55db38defd6,228.95199089189958,5.9,2,4,"(655853.0354545454, 6856917.927272728)"
166,5d8f829e-caa7-4f61-9803-c52a9dfacd91,182.42879677680725,6.9,3,5,"(655805.2777419353, 6856990.439354837)"
167,5eddc193-509a-4e10-8c17-fc984e50b609,820.342617828903,7.3,3,5,"(655820.4301886794, 6856960.376037733)"
168,68054fa3-f2f7-4c1d-97e1-d3b0bf57f2d7,35.94301649346622,4.6,3,5,"(655817.8647368422, 6856984.721578948)"
169,effdbe04-7d5d-40d0-b821-68398ea956b0,198.15664690445237,4.800000000000001,3,8,"(655851.0936842104, 6856870.473157895)"
170,b8138cca-ff10-4a98-ae44-8d51d4f5418d,50.97594740554359,5.4,1,3,"(655823.4253846154, 6856932.656923077)"
171,aa39c0c1-8e6c-4460-b837-8454dee4951c,106.9895254288003,6.5,1,3,"(655828.7543999999, 6856927.242)"
172,1a444534-7699-482f-9f84-8d606176d9a5,238.02774352357585,12.9,2,4,"(655834.2666666667, 6856911.857999999)"
173,8b7c91e3-7d96-4813-871c-e4e5a6cd1b33,17437.089252923375,10.4,3,8,"(655901.5288687784, 6857051.792352938)"
174,3f58b68d-e50a-4884-a58d-cad9fc5297a4,2987.208284868052,6.4,3,9,"(656039.3527272728, 6856684.620909089)"
175,7180955e-ac47-46fb-9c42-ca7da324235f,649.2036274421541,4.5,3,11,"(655844.2686440679, 6856955.410169491)"
176,bd93af55-4c6b-4f88-96d2-5c302534ba2a,15.487724732480295,3.5999999999999996,1,4,"(655907.2399999999, 6856753.419999999)"
177,a620b32f-9d55-4067-ac5f-a7f1352e9747,167.76946438618992,4.699999999999999,3,10,"(655518.9133333333, 6857623.614444444)"
178,65dec042-8102-4bd5-b756-923b8e00d1d7,250.3849091109655,5.1,3,10,"(655483.1470588235, 6857601.271764705)"
179,c73119c0-66e8-41bd-9110-bd742e760c02,51.77551456906116,6.4,1,4,"(655794.75, 6857022.329999999)"
180,f74d6771-e644-45e3-8c1a-51bd04087fa3,51.6205854435818,7.1,3,4,"(655800.9045454544, 6857023.335454545)"
181,c450361e-172a-4c05-9a12-9ed106549537,27.00225780798945,5.1,1,3,"(655818.9494736843, 6856938.147894737)"
182,06b777e2-591a-489d-a893-25b913832934,50.83605150571619,5.7,3,8,"(655855.6684615384, 6856867.440769231)"
183,ba45c976-483d-4e4a-a78a-9e05111dc019,389.4121578222556,4.300000000000001,3,9,"(656386.5222222223, 6856651.766666666)"
184,ba230c1c-c8be-4ea5-a295-5ad2726d765a,158.20562730764738,6.0,3,9,"(656306.4911111111, 6856709.8411111105)"
185,cd0c88ed-b3b2-4cc4-be7f-17e8ef0f8568,198.60670170254033,4.699999999999999,3,9,"(656380.95, 6856671.3722222205)"
186,576e0dcc-73a8-4a7f-b396-960202c4ea24,170.58975753376396,9.2,3,9,"(656367.2466666667, 6856721.143333334)"
187,a58f71d0-799b-45d1-ae79-7ee765b19515,336.806812225743,6.5,3,9,"(656314.8683999999, 6856675.065200001)"
188,cd7c17ca-170a-4855-90af-a766af94a423,191.18509291527502,5.299999999999999,3,9,"(656370.0322222222, 6856710.993333333)"
189,638d4378-a5f8-4d0a-b24a-9d55b6af3f82,180.6650618422571,5.8,3,9,"(656375.9822222223, 6856701.758888889)"
190,4a916ce9-250d-4111-a011-662363b10442,406.2290927673404,5.0,3,9,"(656373.9772, 6856685.842400001)"
191,c6b38422-8d79-4336-85df-4012dbcbb97b,147.40574065407876,6.5,3,9,"(656310.2488888889, 6856689.935555555)"
192,40825e0c-018b-43a2-8705-6a1aebfd0ab4,324.90750102331793,4.5,3,9,"(656335.7322222223, 6856648.782222223)"
193,67859b23-d321-4b16-8676-ccd840d619ba,155.2421171545924,5.299999999999999,3,9,"(656318.5388888889, 6856659.949999999)"
194,aebb6dd4-d481-488c-9cd2-43a85870a2f7,157.42601333741112,6.2,3,9,"(656308.408888889, 6856699.766666668)"
195,a3af616b-eb86-4440-9631-9dd73e4048a7,691.7179690374238,6.6,3,11,"(655862.4407692308, 6856997.876923078)"
196,1afa5d97-9b0d-4af5-8917-5299b391f6db,50.31124130356028,5.9,3,5,"(655811.1427272727, 6856964.136363637)"
197,3c140115-9e8b-4673-83c9-e03999018255,689.024518005223,3.8000000000000007,3,11,"(655886.5133333334, 6856964.131333334)"
198,edcc0c2e-5549-401c-9be7-67a46b391f67,938.2947297822147,6.3,3,5,"(655434.63, 6857637.3652631575)"
199,d49c6fb4-8751-4573-996c-c607670e9ef9,15.08791657002864,3.4000000000000004,3,4,"(655875.6809090909, 6856737.803636364)"
200,835608df-4083-4502-8c6b-e911fcd383aa,67.90237763975243,7.5,3,3,"(655628.1923076923, 6857636.643846153)"
201,324f8e30-0329-49f0-a51f-45fa08b9019a,3318.3822723059234,5.8,1,3,"(655682.4774757283, 6857240.246407768)"
202,87d18b17-397f-4e49-a4e2-8af09227eb2a,31.525082288826642,3.0999999999999996,1,11,"(655748.2463636365, 6857052.554545456)"
203,867fe40e-020f-4e39-b825-740fcc2e8167,808.5569617717649,6.4,3,5,"(655459.6252380952, 6857629.2514285715)"
204,96eed2cb-664b-45d1-9877-0d9841905b96,2433.179417100249,9.1,3,3,"(655619.5388372095, 6857684.293720932)"
205,ae7b1278-850b-4842-b958-df5f2807d3fe,926.8240689562656,7.8,3,7,"(655577.6402127659, 6857707.033617021)"
206,f1c7c8f5-3939-41df-89db-d43c3617fe7a,218.28020001468389,6.2,3,10,"(655474.3861538462, 6857640.641538462)"
207,b9679a6d-57b9-4481-95b8-99f48ceec087,60.23108311783613,6.3,1,3,"(655444.25, 6857642.262222222)"
208,8f75e360-6a87-429c-a5a3-29d42c828692,97.41425020527193,6.8,3,10,"(655877.8976923077, 6856748.99923077)"
209,33755fe0-527a-4841-988a-fa566a1b3188,50.25127937793619,5.5,1,3,"(655839.3452941178, 6856946.2841176465)"
210,4ced40bd-d81f-4de8-845c-ed1ac0916dc9,40.52597001225511,4.4,1,3,"(655911.7266666667, 6856738.7733333325)"
